sample,image,grid,magnification
TCGA-AA-3860-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3860-01Z-00-DX1.a63df9ca-6141-4bdc-8545-719fd9ae0aa5.svs-117.tiff,,20
TCGA-AA-3861-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3861-01Z-00-DX1.1735d004-51bd-447a-add4-05f0c583c6ca.svs-118.tiff,,20
TCGA-AA-3862-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3862-01Z-00-DX1.67a0bc0d-1fe0-4c90-bb2d-5b12224cc846.svs-119.tiff,,20
TCGA-AA-3864-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3864-01Z-00-DX1.f6992bc7-ba05-4c30-9500-8f7b07b30f9a.svs-120.tiff,,20
TCGA-AA-3866-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3866-01Z-00-DX1.f93457c3-abaa-4268-84e2-394d7c1aa523.svs-70.tiff,,20
TCGA-AA-3867-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3867-01Z-00-DX1.dbc11b4b-732c-4b0a-aaef-ba94b0218fe6.svs-121.tiff,,20
TCGA-AA-3869-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3869-01Z-00-DX1.ef8b8cf0-5de5-4475-ac37-286d58604a0f-342.tiff,,20
TCGA-AA-3870-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3870-01Z-00-DX1.76e57cf5-6c8c-4b75-a8db-29d4522b66cb.svs-122.tiff,,20
TCGA-AA-3872-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3872-01Z-00-DX1.eb3732ee-40e3-4ff0-a42b-d6a85cfbab6a.svs-123.tiff,,20
TCGA-AA-3875-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3875-01Z-00-DX1.016712a0-4226-4086-857c-3d6d85f186e3.svs-124.tiff,,20
TCGA-AA-3877-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3877-01Z-00-DX1.36902310-bc0b-4437-9f86-6df85703e0ad.svs-125.tiff,,20
TCGA-AA-3930-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3930-01Z-00-DX1.065c480c-9ac3-4d98-a351-cb320b6a5ba0.svs-126.tiff,,20
TCGA-AA-3939-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3939-01Z-00-DX1.6ceb6e8f-a469-4f42-9597-8bf853d95640.svs-75.tiff,,20
TCGA-AA-3941-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3941-01Z-00-DX1.7c445fb8-53ee-4813-9ca8-8f7c3cc0bdde.tiff,,20
TCGA-AA-3947-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3947-01Z-00-DX1.77005e19-8a8e-4b82-89e9-c81af9b41193.svs-76.tiff,,20
TCGA-AA-3949-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3949-01Z-00-DX1.23748e80-0d7e-4238-8b29-f74cddae8596.tiff,,20
TCGA-AA-3950-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3950-01Z-00-DX1.2a81cf11-4c16-4e9e-8809-6f63152060da.tiff,,20
TCGA-AA-3952-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3952-01Z-00-DX1.6a51a689-74cb-4204-9f7a-f5e3fc55fb2d.svs-77.tiff,,20
TCGA-AA-3955-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3955-01Z-00-DX1.e0eea910-db79-4797-b9db-bb8bfe35306d.svs-78.tiff,,20
TCGA-AA-3956-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3956-01Z-00-DX1.9438cc23-9537-424c-9a70-852919548387.tiff,,20
TCGA-AA-3966-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3966-01Z-00-DX1.7bc0c76e-f2d9-4abd-b63c-dad01aa4b1f7.svs-79.tiff,,20
TCGA-AA-3967-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3967-01Z-00-DX1.b80c87c9-00f4-44f6-bc59-19d2b94942ac.svs-80.tiff,,20
TCGA-AA-3968-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3968-01Z-00-DX1.54b76478-a822-49b5-8286-dcbbb2fba2f8.svs-81.tiff,,20
TCGA-AA-3970-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3970-01Z-00-DX1.712c069a-aeaf-498b-80fa-7bb481b13825.tiff,,20
TCGA-AA-3971-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3971-01Z-00-DX1.348b1114-a9d5-4a37-8dfd-3bc8738fec35.svs-82.tiff,,20
TCGA-AA-3972-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3972-01Z-00-DX1.a60c2c2b-71ea-4cd6-a56b-c8e409a181ac.tiff,,20
TCGA-AA-3973-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3973-01Z-00-DX1.05cee752-3f4e-442d-a093-dcfb2b6130f0.tiff,,20
TCGA-AA-3975-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3975-01Z-00-DX1.e73492da-b6fb-4c56-ab30-53b0b7041e04.tiff,,20
TCGA-AA-3976-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3976-01Z-00-DX1.d2519da8-bc55-4dde-9839-9fa51ecff1b3.svs-83.tiff,,20
TCGA-AA-3977-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3977-01Z-00-DX1.08ffa326-08fd-4215-9bf7-81fcf33b4f5a.tiff,,20
